,unidad_academica,nro_inscripcion,sexo,nacionalidad,fecha_nac_alumno,fecha_egr_sec
2222,FCEQN,FCEQN-8874,2,1.0,1987,2005.0
2223,FCEQN,FCEQN-7785,1,1.0,1985,2004.0
2224,FCEQN,FCEQN-8875,2,1.0,1988,2006.0
2225,FCEQN,FCEQN-8876,1,1.0,1989,2006.0
2226,FCEQN,FCEQN-8877,1,1.0,1979,2006.0
2227,FCEQN,FCEQN-8878,2,1.0,1988,2006.0
2228,FCEQN,FCEQN-8879,1,1.0,1989,2005.0
2229,FCEQN,FCEQN-5840,2,1.0,1990,2007.0
2230,FCEQN,FCEQN-7530,2,1.0,1989,2007.0
2231,FCEQN,FCEQN-8880,1,1.0,1989,2006.0
2232,FCEQN,FCEQN-8060,1,1.0,1989,2006.0
2233,FCEQN,FCEQN-8881,1,1.0,1988,2005.0
2234,FCEQN,FCEQN-8417,1,1.0,1988,2005.0
2235,FCEQN,FCEQN-8882,1,1.0,1986,2004.0
2236,FCEQN,FCEQN-8849,1,1.0,1988,2005.0
2237,FCEQN,FCEQN-8410,1,1.0,1987,2005.0
2238,FCEQN,FCEQN-8511,2,1.0,1986,2004.0
2239,FCEQN,FCEQN-8412,1,1.0,1988,2006.0
2240,FCEQN,FCEQN-8883,1,1.0,1987,2006.0
2241,FCEQN,FCEQN-8758,2,1.0,1988,2006.0
2242,FCEQN,FCEQN-8321,1,1.0,1989,2006.0
2243,FCEQN,FCEQN-8351,2,1.0,1989,2006.0
2244,FCEQN,FCEQN-8611,1,1.0,1979,2006.0
2245,FCEQN,FCEQN-8233,2,1.0,1983,2000.0
2246,FCEQN,FCEQN-8885,1,1.0,1983,2000.0
2247,FCEQN,FCEQN-8312,2,1.0,1989,2006.0
2248,FCEQN,FCEQN-8292,1,1.0,1989,2006.0
2249,FCEQN,FCEQN-8339,1,1.0,1987,2004.0
2250,FCEQN,FCEQN-8886,1,1.0,1987,2005.0
2251,FCEQN,FCEQN-8399,1,1.0,1989,2005.0
2252,FCEQN,FCEQN-8266,2,1.0,1991,2008.0
2253,FCEQN,FCEQN-8738,1,1.0,1988,2006.0
2254,FCEQN,FCEQN-5406,1,1.0,1990,2008.0
2255,FCEQN,FCEQN-8619,2,1.0,1990,2008.0
2256,FCEQN,FCEQN-8646,2,1.0,1990,2008.0
2257,FCEQN,FCEQN-8644,1,1.0,182,1999.0
2258,FCEQN,FCEQN-8516,2,1.0,182,1999.0
2259,FCEQN,FCEQN-8202,1,1.0,182,1999.0
2260,FCEQN,FCEQN-8441,1,1.0,182,1999.0
2261,FCEQN,FCEQN-8165,1,1.0,182,1999.0
2262,FCEQN,FCEQN-8489,1,1.0,1986,2004.0
2263,FCEQN,FCEQN-7905,1,1.0,182,1999.0
2264,FCEQN,FCEQN-8570,2,1.0,1989,2005.0
2265,FCEQN,FCEQN-8303,1,1.0,1987,2005.0
2266,FCEQN,FCEQN-8567,1,1.0,1988,2005.0
2267,FCEQN,FCEQN-8490,1,1.0,1988,2005.0
2268,FCEQN,FCEQN-8745,2,1.0,1989,2006.0
2269,FCEQN,FCEQN-8608,1,1.0,1989,2006.0
2270,FCEQN,FCEQN-8179,1,1.0,1986,2004.0
2271,FCEQN,FCEQN-8551,1,1.0,1982,1999.0
2272,FCEQN,FCEQN-8458,1,1.0,1989,2006.0
2273,FCEQN,FCEQN-8554,1,1.0,1989,2006.0
2274,FCEQN,FCEQN-8747,1,1.0,1986,2004.0
2275,FCEQN,FCEQN-8360,2,1.0,1989,2006.0
2276,FCEQN,FCEQN-8753,1,1.0,1986,2004.0
2277,FCEQN,FCEQN-8670,1,1.0,1986,2004.0
2278,FCEQN,FCEQN-8755,2,1.0,1988,2006.0
2279,FCEQN,FCEQN-8187,1,1.0,1987,2006.0
2280,FCEQN,FCEQN-8888,1,1.0,1983,2000.0
2281,FCEQN,FCEQN-8563,1,1.0,1989,2007.0
2282,FCEQN,FCEQN-8095,1,1.0,1990,2007.0
2283,FCEQN,FCEQN-8789,1,1.0,1989,2006.0
2284,FCEQN,FCEQN-8790,1,1.0,1988,2006.0
2285,FCEQN,FCEQN-8889,2,1.0,1987,2004.0
2286,FCEQN,FCEQN-8115,1,1.0,1979,2006.0
2287,FCEQN,FCEQN-8890,1,1.0,1988,2005.0
2288,FCEQN,FCEQN-8891,1,1.0,1987,2004.0
2289,FCEQN,FCEQN-8892,1,1.0,1988,2006.0
2290,FCEQN,FCEQN-8894,1,1.0,1985,2004.0
2291,FCEQN,FCEQN-8895,2,1.0,1988,2005.0
2292,FCEQN,FCEQN-8896,1,1.0,1987,2005.0
2293,FCEQN,4171,1,1.0,1987,2006.0
2294,FCEQN,FCEQN-8897,1,1.0,1982,1999.0
2295,FCEQN,FCEQN-8898,1,1.0,1986,2004.0
2296,FCEQN,FCEQN-8899,2,1.0,1987,2005.0
2297,FCEQN,FCEQN-8900,1,1.0,1987,2005.0
2298,FCEQN,FCEQN-8901,1,1.0,1990,2007.0
2299,FCEQN,FCEQN-8902,2,1.0,1978,1995.0
2300,FCEQN,FCEQN-8903,2,1.0,1992,2009.0
2301,FCEQN,FCEQN-8904,1,1.0,1990,2008.0
2302,FCEQN,4941,2,1.0,1991,2008.0
2303,FCEQN,FCEQN-8905,1,1.0,1990,2008.0
2304,FCEQN,FCEQN-8906,2,1.0,1991,2009.0
2305,FCEQN,FCEQN-8907,1,1.0,1991,2009.0
2306,FCEQN,128,2,1.0,1979,1998.0
2307,FCEQN,FCEQN-8330,1,1.0,1992,2009.0
2308,FCEQN,FCEQN-8871,2,1.0,1992,2009.0
2309,FCEQN,FCEQN-7412,1,1.0,1990,2008.0
2310,FCEQN,FCEQN-8698,1,1.0,1990,2009.0
2311,FCEQN,FCEQN-8684,2,2.0,1992,2009.0
2312,FCEQN,FCEQN-8436,1,1.0,1991,2009.0
2313,FCEQN,FCEQN-8207,2,1.0,1991,2009.0
2314,FCEQN,FCEQN-8323,1,1.0,1991,2009.0
2315,FCEQN,FCEQN-8364,1,1.0,1992,2009.0
